"FullName","Length","Attributes"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\剑雅资料\雅思A类学习教程\雅思学习计划.emmx","28153","Archive, ReparsePoint"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\制造工程资料整理\元件製程\制程\Memory MOSFET（橫向結構MOSFET）\1.1.1記憶體MOSFET.emmx","4880114","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\制造工程资料整理\元件製程\制程\Memory MOSFET（橫向結構MOSFET）\1.1.2記憶體MOSFET製程.emmx","1453413","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\制造工程资料整理\元件製程\制程\Memory MOSFET（橫向結構MOSFET）\1.1.3記憶體MOSFET指標.emmx","1493341","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\制造工程资料整理\元件製程\制程\Power GaN\GaN Planner元件製程.emmx","15251","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\制造工程资料整理\元件製程\制程\微缩制程\微縮製程.emmx","813253","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\制造工程资料整理\元件製程\制程\微缩制程\微缩制程指标.emmx","5443596","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\制造工程资料整理\元件製程\设备\製程基本設備.emmx","17786","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN元件整理\元件特性\動態特性\反向恢復特性.emmx","64003","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN元件整理\元件特性\動態特性\捕捉電子現象.emmx","10029","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN元件整理\元件特性\動態特性\缺陷（動態導通電阻）.emmx","111434","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN元件整理\元件特性\動態特性\輻照特性（SEB-BJT效應，SET，SEGB）.emmx","853392","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN元件整理\元件特性\靜態特性\ID-VD輸出output特性圖（靜態導通電阻特性）.emmx","403141","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN元件整理\元件特性\靜態特性\ID-VG轉移transfer特性圖（閾值電壓特性） .emmx","148625","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN元件整理\元件特性\靜態特性\崩潰特性.emmx","237792","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN元件整理\元件特性\靜態特性\硬切換損耗.emmx","7367","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN元件整理\元件特性\靜態特性\辐射效应- TCAD based investigation of single event transient effect in double channel AlGaNGaN HEMT.emmx","1051608","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN元件整理\元件特性\靜態特性\辐射效应.emmx","119238","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN元件整理\元件特性\靜態特性\電容電荷特性.emmx","610195","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\研究資料\半導體學習資料\半导体元件资料\器件工程资料整理\GaN 资料整理\GaN元件整理\元件結構\依據HEMT功能分類\元件結構對比.emmx","70782","5248544"
